,Ticker,Name,Date,CIK
0,MMM,3M,1957-03-04,0000066740
1,AOS,A. O. Smith,2017-07-26,0000091142
2,ABT,Abbott,1957-03-04,0000001800
3,ABBV,AbbVie,2012-12-31,0001551152
4,ACN,Accenture,2011-07-06,0001467373
5,ATVI,Activision Blizzard,2015-08-31,0000718877
6,ADM,ADM,1957-03-04,0000007084
7,ADBE,Adobe Inc.,1997-05-05,0000796343
8,ADP,ADP,1981-03-31,0000008670
9,AAP,Advance Auto Parts,2015-07-09,0001158449
10,AES,AES Corporation,1998-10-02,0000874761
11,AFL,Aflac,1999-05-28,0000004977
12,A,Agilent Technologies,2000-06-05,0001090872
13,APD,Air Products and Chemicals,1985-04-30,0000002969
14,AKAM,Akamai,2007-07-12,0001086222
15,ALK,Alaska Air Group,2016-05-13,0000766421
16,ALB,Albemarle Corporation,2016-07-01,0000915913
17,ARE,Alexandria Real Estate Equities,2017-03-20,0001035443
18,ALGN,Align Technology,2017-06-19,0001097149
19,ALLE,Allegion,2013-12-02,0001579241
20,LNT,Alliant Energy,2016-07-01,0000352541
21,ALL,Allstate,1995-07-13,0000899051
22,GOOGL,Alphabet Inc. (Class A),2014-04-03,0001652044
23,GOOG,Alphabet Inc. (Class C),2006-04-03,0001652044
24,MO,Altria,1957-03-04,0000764180
25,AMZN,Amazon,2005-11-18,0001018724
26,AMCR,Amcor,2019-06-07,0001748790
27,AMD,AMD,2017-03-20,0000002488
28,AEE,Ameren,1991-09-19,0001002910
29,AAL,American Airlines Group,2015-03-23,0000006201
30,AEP,American Electric Power,1957-03-04,0000004904
31,AXP,American Express,1976-06-30,0000004962
32,AIG,American International Group,1980-03-31,0000005272
33,AMT,American Tower,2007-11-19,0001053507
34,AWK,American Water Works,2016-03-04,0001410636
35,AMP,Ameriprise Financial,2005-10-03,0000820027
36,ABC,AmerisourceBergen,2001-08-30,0001140859
37,AME,Ametek,2013-09-23,0001037868
38,AMGN,Amgen,1992-01-02,0000318154
39,APH,Amphenol,2008-09-30,0000820313
40,ADI,Analog Devices,1999-10-12,0000006281
41,ANSS,Ansys,2017-06-19,0001013462
42,AON,Aon,1996-04-23,0000315293
43,APA,APA Corporation,1997-07-28,0001841666
44,AAPL,Apple Inc.,1982-11-30,0000320193
45,AMAT,Applied Materials,1995-03-16,0000006951
46,APTV,Aptiv,2012-12-24,0001521332
47,ACGL,Arch Capital Group,2022-11-01,0000947484
48,ANET,Arista Networks,2018-08-28,0001596532
49,AJG,Arthur J. Gallagher & Co.,2016-05-31,0000354190
50,AIZ,Assurant,2007-04-10,0001267238
51,T,AT&T,1983-11-30,0000732717
52,ATO,Atmos Energy,2019-02-15,0000731802
53,ADSK,Autodesk,1989-12-01,0000769397
54,AZO,AutoZone,1997-01-02,0000866787
55,AVB,AvalonBay Communities,2007-01-10,0000915912
56,AVY,Avery Dennison,1987-12-31,0000008818
57,AXON,Axon Enterprise,2023-05-04,0001069183
58,BKR,Baker Hughes,2017-07-07,0001701605
59,BALL,Ball Corporation,1984-10-31,0000009389
60,BAC,Bank of America,1976-06-30,0000070858
61,BBWI,"Bath & Body Works, Inc.",1983-09-30,0000701985
62,BAX,Baxter International,1972-09-30,0000010456
63,BDX,Becton Dickinson,1972-09-30,0000010795
64,WRB,Berkley,2019-12-05,0000011544
65,BRK.B,Berkshire Hathaway,2010-02-16,0001067983
66,BBY,Best Buy,1999-06-29,0000764478
67,BIO,Bio-Rad,2020-06-22,0000012208
68,TECH,Bio-Techne,2021-08-30,0000842023
69,BIIB,Biogen,2003-11-13,0000875045
70,BLK,BlackRock,2011-04-04,0001364742
71,BK,BNY Mellon,1995-03-31,0001390777
72,BA,Boeing,1957-03-04,0000012927
73,BKNG,Booking Holdings,2009-11-06,0001075531
74,BWA,BorgWarner,2011-12-19,0000908255
75,BXP,Boston Properties,2006-04-03,0001037540
76,BSX,Boston Scientific,1995-02-24,0000885725
77,BMY,Bristol Myers Squibb,1957-03-04,0000014272
78,AVGO,Broadcom Inc.,2014-05-08,0001730168
79,BR,Broadridge Financial Solutions,2018-06-18,0001383312
80,BRO,Brown & Brown,2021-09-20,0000079282
81,BF.B,Brown–Forman,1982-10-31,0000014693
82,BG,Bunge Limited,2023-03-15,0001144519
83,CHRW,C.H. Robinson,2007-03-02,0001043277
84,CDNS,Cadence Design Systems,2017-09-18,0000813672
85,CZR,Caesars Entertainment,2021-03-22,0001590895
86,CPT,Camden Property Trust,2022-04-04,0000906345
87,CPB,Campbell Soup Company,1957-03-04,0000016732
88,COF,Capital One,1998-07-01,0000927628
89,CAH,Cardinal Health,1997-05-27,0000721371
90,KMX,CarMax,2010-06-28,0001170010
91,CCL,Carnival,1998-12-22,0000815097
92,CARR,Carrier Global,2020-04-03,0001783180
93,CTLT,Catalent,2020-09-21,0001596783
94,CAT,Caterpillar Inc.,1957-03-04,0000018230
95,CBOE,Cboe Global Markets,2017-03-01,0001374310
96,CBRE,CBRE Group,2006-11-10,0001138118
97,CDW,CDW,2019-09-23,0001402057
98,CE,Celanese,2018-12-24,0001306830
99,CNC,Centene Corporation,2016-03-30,0001071739
100,CNP,CenterPoint Energy,1985-07-31,0001130310
101,CDAY,Ceridian,2021-09-20,0001725057
102,CF,CF Industries,2008-08-27,0001324404
103,CRL,Charles River Laboratories,2021-05-14,0001100682
104,SCHW,Charles Schwab Corporation,1997-06-02,0000316709
105,CHTR,Charter Communications,2016-09-08,0001091667
106,CVX,Chevron Corporation,1957-03-04,0000093410
107,CMG,Chipotle Mexican Grill,2011-04-28,0001058090
108,CB,Chubb Limited,2010-07-15,0000896159
109,CHD,Church & Dwight,2015-12-29,0000313927
110,CI,Cigna,1976-06-30,0001739940
111,CINF,Cincinnati Financial,1997-12-18,0000020286
112,CTAS,Cintas,2001-03-01,0000723254
113,CSCO,Cisco,1993-12-01,0000858877
114,C,Citigroup,1988-05-31,0000831001
115,CFG,Citizens Financial Group,2016-01-29,0000759944
116,CLX,Clorox,1969-03-31,0000021076
117,CME,CME Group,2006-08-11,0001156375
118,CMS,CMS Energy,1957-03-04,0000811156
119,KO,Coca-Cola Company (The),1957-03-04,0000021344
120,CTSH,Cognizant,2006-11-17,0001058290
121,CL,Colgate-Palmolive,1957-03-04,0000021665
122,CMCSA,Comcast,2002-11-19,0001166691
123,CMA,Comerica,1995-12-01,0000028412
124,CAG,Conagra Brands,1983-08-31,0000023217
125,COP,ConocoPhillips,1957-03-04,0001163165
126,ED,Consolidated Edison,1957-03-04,0001047862
127,STZ,Constellation Brands,2005-07-01,0000016918
128,CEG,Constellation Energy,2022-02-02,0001868275
129,COO,CooperCompanies,2016-09-23,0000711404
130,CPRT,Copart,2018-07-02,0000900075
131,GLW,Corning Inc.,1995-02-27,0000024741
132,CTVA,Corteva,2019-06-03,0001755672
133,CSGP,CoStar Group,2022-09-19,0001057352
134,COST,Costco,1993-10-01,0000909832
135,CTRA,Coterra,2008-06-23,0000858470
136,CCI,Crown Castle,2012-03-14,0001051470
137,CSX,CSX,1957-03-04,0000277948
138,CMI,Cummins,1965-03-31,0000026172
139,CVS,CVS Health,1957-03-04,0000064803
140,DHI,D.R. Horton,2005-06-22,0000882184
141,DHR,Danaher Corporation,1998-11-18,0000313616
142,DRI,Darden Restaurants,1995-05-31,0000940944
143,DVA,DaVita Inc.,2008-07-31,0000927066
144,DE,John Deere,1957-03-04,0000315189
145,DAL,Delta Air Lines,2013-09-11,0000027904
146,XRAY,Dentsply Sirona,2008-11-14,0000818479
147,DVN,Devon Energy,2000-08-30,0001090012
148,DXCM,Dexcom,2020-05-12,0001093557
149,FANG,Diamondback Energy,2018-12-03,0001539838
150,DLR,Digital Realty,2016-05-18,0001297996
151,DFS,Discover Financial,2007-07-02,0001393612
152,DISH,Dish Network,2017-03-13,0001001082
153,DIS,Disney,1976-06-30,0001744489
154,DG,Dollar General,2012-12-03,0000029534
155,DLTR,Dollar Tree,2011-12-19,0000935703
156,D,Dominion Energy,1900-01-01,0000715957
157,DPZ,Domino's,2020-05-12,0001286681
158,DOV,Dover Corporation,1985-10-31,0000029905
159,DOW,Dow Inc.,2019-04-01,0001751788
160,DTE,DTE Energy,1957-03-04,0000936340
161,DUK,Duke Energy,1976-06-30,0001326160
162,DD,DuPont,2019-04-02,0001666700
163,DXC,DXC Technology,2017-04-04,0001688568
164,EMN,Eastman Chemical Company,1994-01-01,0000915389
165,ETN,Eaton Corporation,1957-03-04,0001551182
166,EBAY,eBay,2002-07-22,0001065088
167,ECL,Ecolab,1989-01-31,0000031462
168,EIX,Edison International,1957-03-04,0000827052
169,EW,Edwards Lifesciences,2011-04-01,0001099800
170,EA,Electronic Arts,2002-07-22,0000712515
171,ELV,Elevance Health,2002-07-25,0001156039
172,LLY,Eli Lilly and Company,1970-12-31,0000059478
173,EMR,Emerson Electric,1965-03-31,0000032604
174,ENPH,Enphase,2021-01-07,0001463101
175,ETR,Entergy,1957-03-04,0000065984
176,EOG,EOG Resources,2000-11-02,0000821189
177,EPAM,EPAM Systems,2021-12-14,0001352010
178,EQT,EQT,2022-10-03,0000033213
179,EFX,Equifax,1997-06-19,0000033185
180,EQIX,Equinix,2015-03-20,0001101239
181,EQR,Equity Residential,2001-12-03,0000906107
182,ESS,Essex Property Trust,2014-04-02,0000920522
183,EL,Estée Lauder Companies (The),2006-01-05,0001001250
184,ETSY,Etsy,2020-09-21,0001370637
185,RE,Everest Re,2017-06-19,0001095073
186,EVRG,Evergy,2018-06-05,0001711269
187,ES,Eversource,1900-01-01,0000072741
188,EXC,Exelon,1957-03-04,0001109357
189,EXPE,Expedia Group,2007-10-02,0001324424
190,EXPD,Expeditors International,2007-10-10,0000746515
191,EXR,Extra Space Storage,2016-01-19,0001289490
192,XOM,ExxonMobil,1957-03-04,0000034088
193,FFIV,"F5, Inc.",2010-12-20,0001048695
194,FDS,FactSet,2021-12-20,0001013237
195,FICO,Fair Isaac,2023-03-20,0000814547
196,FAST,Fastenal,2008-09-15,0000815556
197,FRT,Federal Realty,2016-02-01,0000034903
198,FDX,FedEx,1980-12-31,0001048911
199,FITB,Fifth Third Bank,1996-03-29,0000035527
200,FSLR,First Solar,2022-12-19,0001274494
201,FE,FirstEnergy,1997-11-28,0001031296
202,FIS,FIS,2006-11-10,0001136893
203,FISV,Fiserv,2001-04-02,0000798354
204,FLT,Fleetcor,2018-06-20,0001175454
205,FMC,FMC Corporation,2009-08-19,0000037785
206,F,Ford Motor Company,1957-03-04,0000037996
207,FTNT,Fortinet,2018-10-11,0001262039
208,FTV,Fortive,2016-07-01,0001659166
209,FOXA,Fox Corporation (Class A),2013-07-01,0001754301
210,FOX,Fox Corporation (Class B),2015-09-18,0001754301
211,BEN,Franklin Templeton,1998-04-30,0000038777
212,FCX,Freeport-McMoRan,1900-01-01,0000831259
213,GRMN,Garmin,2012-12-12,0001121788
214,IT,Gartner,2017-04-05,0000749251
215,GEHC,GE HealthCare,2023-01-04,0001932393
216,GEN,Gen Digital,2003-03-25,0000849399
217,GNRC,Generac,2021-03-22,0001474735
218,GD,General Dynamics,1957-03-04,0000040533
219,GE,General Electric,1957-03-04,0000040545
220,GIS,General Mills,1957-03-04,0000040704
221,GM,General Motors,2013-06-06,0001467858
222,GPC,Genuine Parts Company,1973-12-31,0000040987
223,GILD,Gilead Sciences,2004-07-01,0000882095
224,GL,Globe Life,1989-04-30,0000320335
225,GPN,Global Payments,2016-04-25,0001123360
226,GS,Goldman Sachs,2002-07-22,0000886982
227,HAL,Halliburton,1957-03-04,0000045012
228,HIG,Hartford (The),1957-03-04,0000874766
229,HAS,Hasbro,1984-09-30,0000046080
230,HCA,HCA Healthcare,2015-01-27,0000860730
231,PEAK,Healthpeak,2008-03-31,0000765880
232,HSIC,Henry Schein,2015-03-17,0001000228
233,HSY,Hershey's,1957-03-04,0000047111
234,HES,Hess Corporation,1984-05-31,0000004447
235,HPE,Hewlett Packard Enterprise,2015-11-02,0001645590
236,HLT,Hilton Worldwide,2017-06-19,0001585689
237,HOLX,Hologic,2016-03-30,0000859737
238,HD,Home Depot (The),1988-03-31,0000354950
239,HON,Honeywell,1957-03-04,0000773840
240,HRL,Hormel Foods,2009-03-04,0000048465
241,HST,Host Hotels & Resorts,2007-03-20,0001070750
242,HWM,Howmet Aerospace,1957-03-04,0000004281
243,HPQ,HP Inc.,1974-12-31,0000047217
244,HUM,Humana,1900-01-01,0000049071
245,HBAN,Huntington Bancshares,1997-08-28,0000049196
246,HII,Huntington Ingalls Industries,2018-01-03,0001501585
247,IBM,IBM,1957-03-04,0000051143
248,IEX,IDEX Corporation,2019-08-09,0000832101
249,IDXX,Idexx Laboratories,2017-01-05,0000874716
250,ITW,Illinois Tool Works,1986-02-28,0000049826
251,ILMN,Illumina,2015-11-19,0001110803
252,INCY,Incyte,2017-02-28,0000879169
253,IR,Ingersoll Rand,2020-03-03,0001699150
254,PODD,Insulet,2023-03-15,0001145197
255,INTC,Intel,1976-12-31,0000050863
256,ICE,Intercontinental Exchange,2007-09-26,0001571949
257,IFF,International Flavors & Fragrances,1976-03-31,0000051253
258,IP,International Paper,1957-03-04,0000051434
259,IPG,Interpublic Group of Companies (The),1992-10-01,0000051644
260,INTU,Intuit,2000-12-05,0000896878
261,ISRG,Intuitive Surgical,2008-06-02,0001035267
262,IVZ,Invesco,2008-08-21,0000914208
263,INVH,Invitation Homes,2022-09-19,0001687229
264,IQV,IQVIA,2017-08-29,0001478242
265,IRM,Iron Mountain,2009-01-06,0001020569
266,JBHT,J.B. Hunt,2015-07-01,0000728535
267,JKHY,Jack Henry & Associates,2018-11-13,0000779152
268,J,Jacobs Solutions,2007-10-26,0000052988
269,JNJ,Johnson & Johnson,1973-06-30,0000200406
270,JCI,Johnson Controls,2010-08-27,0000833444
271,JPM,JPMorgan Chase,1975-06-30,0000019617
272,JNPR,Juniper Networks,2006-06-02,0001043604
273,K,Kellogg's,1989-09-11,0000055067
274,KDP,Keurig Dr Pepper,2022-06-21,0001418135
275,KEY,KeyCorp,1994-03-01,0000091576
276,KEYS,Keysight,2018-11-06,0001601046
277,KMB,Kimberly-Clark,1957-03-04,0000055785
278,KIM,Kimco Realty,2006-04-04,0000879101
279,KMI,Kinder Morgan,2012-05-25,0001506307
280,KLAC,KLA Corporation,1997-09-30,0000319201
281,KHC,Kraft Heinz,2015-07-06,0001637459
282,KR,Kroger,1957-03-04,0000056873
283,LHX,L3Harris,2008-09-22,0000202058
284,LH,LabCorp,2004-11-01,0000920148
285,LRCX,Lam Research,2012-06-29,0000707549
286,LW,Lamb Weston,2018-12-03,0001679273
287,LVS,Las Vegas Sands,2019-10-03,0001300514
288,LDOS,Leidos,2019-08-09,0001336920
289,LEN,Lennar,2005-10-04,0000920760
290,LNC,Lincoln Financial,1976-06-30,0000059558
291,LIN,Linde plc,1992-07-01,0001707925
292,LYV,Live Nation Entertainment,2019-12-23,0001335258
293,LKQ,LKQ Corporation,2016-05-23,0001065696
294,LMT,Lockheed Martin,1957-03-04,0000936468
295,L,Loews Corporation,1995-05-31,0000060086
296,LOW,Lowe's,1984-02-29,0000060667
297,LYB,LyondellBasell,2012-09-05,0001489393
298,MTB,M&T Bank,2004-02-23,0000036270
299,MRO,Marathon Oil,1957-03-04,0000101778
300,MPC,Marathon Petroleum,2011-07-01,0001510295
301,MKTX,MarketAxess,2019-07-01,0001278021
302,MAR,Marriott International,1998-05-29,0001048286
303,MMC,Marsh McLennan,1987-08-31,0000062709
304,MLM,Martin Marietta Materials,2014-07-02,0000916076
305,MAS,Masco,1981-06-30,0000062996
306,MA,Mastercard,2008-07-18,0001141391
307,MTCH,Match Group,2021-09-20,0000891103
308,MKC,McCormick & Company,2003-03-20,0000063754
309,MCD,McDonald's,1970-06-30,0000063908
310,MCK,McKesson,1999-01-13,0000927653
311,MDT,Medtronic,1986-10-31,0001613103
312,MRK,Merck & Co.,1957-03-04,0000310158
313,META,Meta Platforms,2013-12-23,0001326801
314,MET,MetLife,2000-12-11,0001099219
315,MTD,Mettler Toledo,2016-09-06,0001037646
316,MGM,MGM Resorts,2017-07-26,0000789570
317,MCHP,Microchip Technology,2007-09-07,0000827054
318,MU,Micron Technology,1994-09-27,0000723125
319,MSFT,Microsoft,1994-06-01,0000789019
320,MAA,Mid-America Apartment Communities,2016-12-02,0000912595
321,MRNA,Moderna,2021-07-21,0001682852
322,MHK,Mohawk Industries,2013-12-23,0000851968
323,MOH,Molina Healthcare,2022-03-02,0001179929
324,TAP,Molson Coors Beverage Company,1976-06-30,0000024545
325,MDLZ,Mondelez International,2012-10-02,0001103982
326,MPWR,Monolithic Power Systems,2021-02-12,0001280452
327,MNST,Monster Beverage,2012-06-28,0000865752
328,MCO,Moody's Corporation,1998-07-01,0001059556
329,MS,Morgan Stanley,1993-07-29,0000895421
330,MOS,Mosaic Company (The),2011-09-26,0001285785
331,MSI,Motorola Solutions,1957-03-04,0000068505
332,MSCI,MSCI,2018-04-04,0001408198
333,NDAQ,"Nasdaq, Inc.",2008-10-22,0001120193
334,NTAP,NetApp,1999-06-25,0001002047
335,NFLX,Netflix,2010-12-20,0001065280
336,NWL,Newell Brands,1989-04-30,0000814453
337,NEM,Newmont,1969-06-30,0001164727
338,NWSA,News Corp (Class A),2013-08-01,0001564708
339,NWS,News Corp (Class B),2015-09-18,0001564708
340,NEE,NextEra Energy,1976-06-30,0000753308
341,NKE,"Nike, Inc.",1988-11-30,0000320187
342,NI,NiSource,2000-11-02,0001111711
343,NDSN,Nordson Corporation,2022-02-15,0000072331
344,NSC,Norfolk Southern Railway,1957-03-04,0000702165
345,NTRS,Northern Trust,1998-01-30,0000073124
346,NOC,Northrop Grumman,1957-03-04,0001133421
347,NCLH,Norwegian Cruise Line Holdings,2017-10-13,0001513761
348,NRG,NRG Energy,2010-01-29,0001013871
349,NUE,Nucor,1985-04-30,0000073309
350,NVDA,Nvidia,2001-11-30,0001045810
351,NVR,"NVR, Inc.",2019-09-26,0000906163
352,NXPI,NXP Semiconductors,2021-03-22,0001413447
353,ORLY,O'Reilly Auto Parts,2009-03-27,0000898173
354,OXY,Occidental Petroleum,1957-03-04,0000797468
355,ODFL,Old Dominion,2019-12-09,0000878927
356,OMC,Omnicom Group,1997-12-31,0000029989
357,ON,ON Semiconductor,2022-06-21,0001097864
358,OKE,ONEOK,2010-03-15,0001039684
359,ORCL,Oracle Corporation,1989-08-31,0001341439
360,OGN,Organon & Co.,2021-06-03,0001821825
361,OTIS,Otis Worldwide,2020-04-03,0001781335
362,PCAR,Paccar,1980-12-31,0000075362
363,PKG,Packaging Corporation of America,2017-07-26,0000075677
364,PARA,Paramount Global,1994-09-30,0000813828
365,PH,Parker Hannifin,1985-11-30,0000076334
366,PAYX,Paychex,1998-10-01,0000723531
367,PAYC,Paycom,2020-01-28,0001590955
368,PYPL,PayPal,2015-07-20,0001633917
369,PNR,Pentair,2012-10-01,0000077360
370,PEP,PepsiCo,1957-03-04,0000077476
371,PFE,Pfizer,1957-03-04,0000078003
372,PCG,PG&E Corporation,2022-10-03,0001004980
373,PM,Philip Morris International,2008-03-31,0001413329
374,PSX,Phillips 66,2012-05-01,0001534701
375,PNW,Pinnacle West,1999-10-04,0000764622
376,PXD,Pioneer Natural Resources,2008-09-24,0001038357
377,PNC,PNC Financial Services,1988-04-30,0000713676
378,POOL,Pool Corporation,2020-10-07,0000945841
379,PPG,PPG Industries,1957-03-04,0000079879
380,PPL,PPL Corporation,2001-10-01,0000922224
381,PFG,Principal Financial Group,2002-07-22,0001126328
382,PG,Procter & Gamble,1957-03-04,0000080424
383,PGR,Progressive Corporation,1997-08-04,0000080661
384,PLD,Prologis,2003-07-17,0001045609
385,PRU,Prudential Financial,2002-07-22,0001137774
386,PEG,Public Service Enterprise Group,1957-03-04,0000788784
387,PTC,PTC,2021-04-20,0000857005
388,PSA,Public Storage,2005-08-19,0001393311
389,PHM,PulteGroup,1984-04-30,0000822416
390,QRVO,Qorvo,2015-06-11,0001604778
391,PWR,Quanta Services,2009-07-01,0001050915
392,QCOM,Qualcomm,1999-07-22,0000804328
393,DGX,Quest Diagnostics,2002-12-12,0001022079
394,RL,Ralph Lauren Corporation,2007-02-02,0001037038
395,RJF,Raymond James,2017-03-20,0000720005
396,RTX,Raytheon Technologies,1957-03-04,0000101829
397,O,Realty Income,2015-04-07,0000726728
398,REG,Regency Centers,2017-03-02,0000910606
399,REGN,Regeneron,2013-05-01,0000872589
400,RF,Regions Financial Corporation,1998-08-28,0001281761
401,RSG,Republic Services,2008-12-05,0001060391
402,RMD,ResMed,2017-07-26,0000943819
403,RVTY,Revvity,1985-05-31,0000031791
404,RHI,Robert Half,2000-12-05,0000315213
405,ROK,Rockwell Automation,1900-01-01,0001024478
406,ROL,"Rollins, Inc.",2018-10-01,0000084839
407,ROP,Roper Technologies,2009-12-23,0000882835
408,ROST,Ross Stores,2009-12-21,0000745732
409,RCL,Royal Caribbean Group,2014-12-05,0000884887
410,SPGI,S&P Global,1957-03-04,0000064040
411,CRM,Salesforce,2008-09-15,0001108524
412,SBAC,SBA Communications,2017-09-01,0001034054
413,SLB,Schlumberger,1957-03-04,0000087347
414,STX,Seagate Technology,2012-07-02,0001137789
415,SEE,Sealed Air,1957-03-04,0001012100
416,SRE,Sempra Energy,1900-01-01,0001032208
417,NOW,ServiceNow,2019-11-21,0001373715
418,SHW,Sherwin-Williams,1964-06-30,0000089800
419,SPG,Simon Property Group,2002-06-26,0001063761
420,SWKS,Skyworks Solutions,2015-03-12,0000004127
421,SJM,J.M. Smucker Company (The),2008-11-06,0000091419
422,SNA,Snap-on,1982-09-30,0000091440
423,SEDG,SolarEdge,2021-12-20,0001419612
424,SO,Southern Company,1957-03-04,0000092122
425,LUV,Southwest Airlines,1994-07-01,0000092380
426,SWK,Stanley Black & Decker,1982-09-30,0000093556
427,SBUX,Starbucks,2000-06-07,0000829224
428,STT,State Street Corporation,2003-03-14,0000093751
429,STLD,Steel Dynamics,2022-12-22,0001022671
430,STE,Steris,2019-12-23,0001757898
431,SYK,Stryker Corporation,2000-12-12,0000310764
432,SYF,Synchrony Financial,2015-11-18,0001601712
433,SNPS,Synopsys,2017-03-16,[phone],SYY,Sysco,1986-12-31,[phone],TMUS,T-Mobile US,2019-07-15,[phone],TROW,T. Rowe Price,1900-01-01,[phone],TTWO,Take-Two Interactive,2018-03-19,0000946581
438,TPR,"Tapestry, Inc.",2004-09-01,0001116132
439,TRGP,Targa Resources,2022-10-12,0001389170
440,TGT,Target Corporation,1976-12-31,[phone],TEL,TE Connectivity,2011-10-17,[phone],TDY,Teledyne Technologies,2020-06-22,0001094285
443,TFX,Teleflex,2019-01-18,0000096943
444,TER,Teradyne,2020-09-21,0000097210
445,TSLA,"Tesla, Inc.",2020-12-21,0001318605
446,TXN,Texas Instruments,1900-01-01,0000097476
447,TXT,Textron,1978-12-31,0000217346
448,TMO,Thermo Fisher Scientific,2004-08-03,0000097745
449,TJX,TJX Companies,1985-09-30,0000109198
450,TSCO,Tractor Supply,2014-01-24,0000916365
451,TT,Trane Technologies,2010-11-17,0001466258
452,TDG,TransDigm Group,2016-06-03,0001260221
453,TRV,Travelers Companies (The),2002-08-21,0000086312
454,TRMB,Trimble Inc.,2021-01-21,0000864749
455,TFC,Truist,1997-12-04,0000092230
456,TYL,Tyler Technologies,2020-06-22,0000860731
457,TSN,Tyson Foods,2005-08-10,0000100493
458,USB,U.S. Bank,1900-01-01,0000036104
459,UDR,"UDR, Inc.",2016-03-07,0000074208
460,ULTA,Ulta Beauty,2016-04-18,0001403568
461,UNP,Union Pacific Corporation,1957-03-04,0000100885
462,UAL,United Airlines Holdings,2015-09-03,0000100517
463,UPS,United Parcel Service,2002-07-22,0001090727
464,URI,United Rentals,2014-09-20,0001067701
465,UNH,UnitedHealth Group,1994-07-01,0000731766
466,UHS,Universal Health Services,2014-09-20,0000352915
467,VLO,Valero Energy,2002-12-20,0001035002
468,VTR,Ventas,2009-03-04,0000740260
469,VRSN,Verisign,2006-02-01,0001014473
470,VRSK,Verisk,2015-10-08,0001442145
471,VZ,Verizon,1983-11-30,0000732712
472,VRTX,Vertex Pharmaceuticals,2013-09-23,0000875320
473,VFC,VF Corporation,1979-06-30,0000103379
474,VTRS,Viatris,2004-04-23,0001792044
475,VICI,Vici Properties,2022-06-08,0001705696
476,V,Visa Inc.,2009-12-21,0001403161
477,VMC,Vulcan Materials Company,1999-06-30,0001396009
478,WAB,Wabtec,2019-02-27,0000943452
479,WBA,Walgreens Boots Alliance,1979-12-31,0001618921
480,WMT,Walmart,1982-08-31,0000104169
481,WBD,Warner Bros. Discovery,2022-04-11,0001437107
482,WM,Waste Management,1900-01-01,0000823768
483,WAT,Waters Corporation,2002-01-02,0001000697
484,WEC,WEC Energy Group,2008-10-31,0000783325
485,WFC,Wells Fargo,1976-06-30,0000072971
486,WELL,Welltower,2009-01-30,0000766704
487,WST,West Pharmaceutical Services,2020-05-22,0000105770
488,WDC,Western Digital,2009-07-01,0000106040
489,WRK,WestRock,1957-03-04,0001732845
490,WY,Weyerhaeuser,1900-01-01,0000106535
491,WHR,Whirlpool Corporation,1900-01-01,0000106640
492,WMB,Williams Companies,1975-03-31,0000107263
493,WTW,Willis Towers Watson,2016-01-05,0001140536
494,GWW,W. W. Grainger,1981-06-30,0000277135
495,WYNN,Wynn Resorts,2008-11-14,0001174922
496,XEL,Xcel Energy,1957-03-04,0000072903
497,XYL,Xylem Inc.,2011-11-01,0001524472
498,YUM,Yum! Brands,1997-10-06,0001041061
499,ZBRA,Zebra Technologies,2019-12-23,0000877212
500,ZBH,Zimmer Biomet,2001-08-07,0001136869
501,ZION,Zions Bancorporation,2001-06-22,0000109380
502,ZTS,Zoetis,2013-06-21,0001555280
